strain	accession	date	country	coll2014	freschi2020	lineage
CP041797.1	CP041797.1	2020-10-20	Sweden	lineage2.1	2.1	lineage2
NZ_CP136200.1	NZ_CP136200.1	2024-05-31	Thailand	lineage2.1	2.1	lineage2
NZ_CP069076.1	NZ_CP069076.1	2024-06-03	China	lineage2.1	2.1	lineage2
CP157909.1	CP157909.1	2024-07-23	Thailand	lineage2.1	2.1	lineage2
NZ_CP158169.1	NZ_CP158169.1	2024-07-17	Thailand	lineage2.1	2.1	lineage2
NZ_CP136191.1	NZ_CP136191.1	2024-05-31	Thailand	lineage2.1	2.1	lineage2
CP136191.1	CP136191.1	2024-05-29	Thailand	lineage2.1	2.1	lineage2
NZ_CP041797.1	NZ_CP041797.1	2023-12-09	Sweden	lineage2.1	2.1	lineage2
NZ_CM002123.1	NZ_CM002123.1	2024-06-21	Panama	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP010968.1	NZ_CP010968.1	2024-03-18	Malaysia	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP041857.1	NZ_CP041857.1	2024-07-03	India	lineage2.2.1	2.2.1.1.1	lineage2
CP016888.1	CP016888.1	2016-08-19	Kazakhstan	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP041861.1	NZ_CP041861.1	2024-07-03	India	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP011510.1	NZ_CP011510.1	2023-12-09	China	lineage2.2.1	2.2.1.1.1	lineage2
CP041854.1	CP041854.1	2020-10-20	India	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP002882.1	NZ_CP002882.1	2024-06-21		lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP127273.1	NZ_CP127273.1	2024-06-28	Russia	lineage2.2.1	2.2.1.1.1	lineage2
CP023595.1	CP023595.1	2017-10-05	Peru	lineage2.2.1	2.2.1.1.1	lineage2
NZ_CP009101.1	NZ_CP009101.1	2023-12-08	China	lineage2.2.1,lineage4.4.2	2.2.1.1.1.i1,4.2.1.2.2	lineage2
CP009101.1	CP009101.1	2014-10-22	China	lineage2.2.1,lineage4.4.2	2.2.1.1.1.i1,4.2.1.2.2	lineage2
CP005082.1	CP005082.1	2014-01-31		lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP043997.1	NZ_CP043997.1	2024-07-04	India	lineage2.2.1.1	2.2.1.1.1	lineage2
CP041848.1	CP041848.1	2020-10-20	India	lineage2.2.1.1	2.2.1.1.1	lineage2
CP136190.1	CP136190.1	2024-05-29	Thailand	lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP041869.1	NZ_CP041869.1	2023-12-09	India	lineage2.2.1.1	2.2.1.1.1	lineage2
KK316637.1	KK316637.1	2014-04-29		lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP158168.1	NZ_CP158168.1	2024-07-17	Thailand	lineage2.2.1.1	2.2.1.1.1	lineage2
NZ_CP136190.1	NZ_CP136190.1	2024-05-31	Thailand	lineage2.2.1.1	2.2.1.1.1	lineage2
CP041869.1	CP041869.1	2020-10-20	India	lineage2.2.1.1	2.2.1.1.1	lineage2
CP009183.1	CP009183.1	2017-02-13	USA	lineage2.2.1.1	2.2.1.1.1	lineage2
CP024614.1	CP024614.1	2018-05-22	Mexico	lineage2.2.1.1,lineage4.9	2.2.1.1.1,4.2.1.1.1.1.1.1.i2	lineage2
NZ_CM001043.1	NZ_CM001043.1	2024-06-21	USA	lineage2.2.1.2	2.2.1.1.1	lineage2
NZ_CP054014.1	NZ_CP054014.1	2023-12-09	USA	lineage2.2.1.2	2.2.1.1.1	lineage2
CM001043.1	CM001043.1	2015-03-13	USA	lineage2.2.1.2	2.2.1.1.1	lineage2
CP017920.1	CP017920.1	2016-11-07	USA	lineage2.2.1.2	2.2.1.1.1	lineage2
CP041858.1	CP041858.1	2020-10-20	India	lineage2.2.1.2	2.2.1.1.1	lineage2
NZ_CP041858.1	NZ_CP041858.1	2024-03-23	India	lineage2.2.1.2	2.2.1.1.1	lineage2
NZ_CP017920.1	NZ_CP017920.1	2023-12-12	USA	lineage2.2.1.2	2.2.1.1.1	lineage2
CP054014.1	CP054014.1	2020-06-04	USA	lineage2.2.1.2	2.2.1.1.1	lineage2
NZ_CP150983.2	NZ_CP150983.2	2024-07-11	South Korea	lineage2.2.2	2.2.2	lineage2
CP041821.1	CP041821.1	2020-10-20	South Africa	lineage2.2.2	2.2.2	lineage2
CP150983.2	CP150983.2	2024-07-09	South Korea	lineage2.2.2	2.2.2	lineage2
NZ_CP041817.1	NZ_CP041817.1	2023-12-09	South Africa	lineage2.2.2	2.2.2	lineage2
CP022014.1	CP022014.1	2017-06-26	South Korea	lineage2.2.2	2.2.2	lineage2
CP007809.1	CP007809.1	2014-11-18	South Korea	lineage2.2.2	2.2.2	lineage2
CP041817.1	CP041817.1	2020-10-20	South Africa	lineage2.2.2	2.2.2	lineage2
NZ_CP007803.1	NZ_CP007803.1	2024-05-08	Korea	lineage2.2.2	2.2.2	lineage2
NZ_CP041819.1	NZ_CP041819.1	2024-03-23	South Africa	lineage2.2.2	2.2.2	lineage2
CP159543.1	CP159543.1	2024-07-07	South Korea	lineage2.2.2	2.2.2	lineage2
NZ_CP009100.1	NZ_CP009100.1	2023-12-08	China	lineage2.2.2,lineage4.4.2	4.2.1.2.2.2	lineage2
CP009100.1	CP009100.1	2014-10-22	China	lineage2.2.2,lineage4.4.2	4.2.1.2.2.2	lineage2
CP069075.1	CP069075.1	2022-04-11	India	lineage3	3.1.1	lineage3
CP130819.1	CP130819.1	2023-08-01	Oman	lineage3	3.2.1	lineage3
CP028428.1	CP028428.1	2018-04-08	India	lineage3	3.1.1	lineage3
NZ_CP069073.1	NZ_CP069073.1	2024-06-03	Ethiopia	lineage3	3.1.1	lineage3
CP130759.1	CP130759.1	2023-08-01	Oman	lineage3	3.1.1	lineage3
CP023170.1	CP023170.1	2017-09-12		lineage3	3.1.1	lineage3
CP130815.1	CP130815.1	2023-08-01	Oman	lineage3	3.1.1	lineage3
NZ_CP041871.1	NZ_CP041871.1	2024-07-04	India	lineage3	3.1.1	lineage3
NZ_CP023170.1	NZ_CP023170.1	2024-03-19		lineage3	3.1.1	lineage3
CP130798.1	CP130798.1	2023-08-01	Oman	lineage3	3.1.1	lineage3
NZ_KK356513.1	NZ_KK356513.1	2024-06-30	Sweden	lineage3.1.1	3.1.1.i1	lineage3
KK356513.1	KK356513.1	2014-05-03	Sweden	lineage3.1.1	3.1.1.i1	lineage3
NZ_CP041853.1	NZ_CP041853.1	2024-07-03	India	lineage3.1.1	3.1.1.i1	lineage3
NZ_CP041813.1	NZ_CP041813.1	2024-07-04	Belgium	lineage3.1.1	3.1.1.i1	lineage3
CP130794.1	CP130794.1	2023-08-01	Oman	lineage3.1.1	3.1.1.i1	lineage3
CP041813.1	CP041813.1	2020-10-20	Belgium	lineage3.1.1	3.1.1.i1	lineage3
NZ_OW052302.1	NZ_OW052302.1	2024-05-26	Madagascar	lineage3.1.1	3.1.1.i1	lineage3
CP041853.1	CP041853.1	2020-10-20	India	lineage3.1.1	3.1.1.i1	lineage3
OW052302.1	OW052302.1	2022-03-21		lineage3.1.1	3.1.1.i1	lineage3
CP041873.1	CP041873.1	2020-10-20	India	lineage3.1.2	3.1.1.i2	lineage3
CP023169.1	CP023169.1	2017-09-12		lineage3.1.2	3.1.1.i2	lineage3
NZ_CP023169.1	NZ_CP023169.1	2024-03-19		lineage3.1.2	3.1.1.i2	lineage3
CP130777.1	CP130777.1	2023-08-01	Oman	lineage3.1.2	3.1.1.i2	lineage3
CP041875.1	CP041875.1	2020-10-20	India	lineage3.1.2	3.1.1.i2	lineage3
NZ_CP041875.1	NZ_CP041875.1	2023-12-09	India	lineage3.1.2	3.1.1.i2	lineage3
NZ_CP041873.1	NZ_CP041873.1	2024-07-04	India	lineage3.1.2	3.1.1.i2	lineage3
CP130785.1	CP130785.1	2023-08-01	Oman	lineage3.1.2.1	3.1.1.i2	lineage3
NZ_MMPA01000001.1	NZ_MMPA01000001.1	2023-12-09	Peru	lineage4	4.2.1.1.1.1.2	lineage4
MRGK01000001.1	MRGK01000001.1	2017-05-11	Peru	lineage4	4.2.1.1.1.1.2	lineage4
NZ_MNAA01000001.1	NZ_MNAA01000001.1	2023-12-09	Peru	lineage4	4.2.1.1.1.1.2	lineage4
NZ_KK353575.1	NZ_KK353575.1	2024-06-30	South Korea	lineage4	4	lineage4
NZ_CP023632.1	NZ_CP023632.1	2023-12-09	Peru	lineage4	4.2.1.1.1.1.2	lineage4
MMNZ01000001.1	MMNZ01000001.1	2016-10-25	Peru	lineage4	4.2.1.1.1.1.2	lineage4
MMYL01000001.1	MMYL01000001.1	2016-10-25	Peru	lineage4	4.2.1.1.1.1.2	lineage4
NZ_CP023583.1	NZ_CP023583.1	2024-03-19	Peru	lineage4	4.2.1.1.1.1.2	lineage4
CP023591.1	CP023591.1	2017-10-05	Peru	lineage4	4	lineage4
NZ_CP023582.1	NZ_CP023582.1	2023-12-09	Peru	lineage4	4.2.1.1.1.1.2	lineage4
NZ_KK339242.1	NZ_KK339242.1	2024-06-29	Mali	lineage4.1	4.1.i2.2	lineage4
KK339242.1	KK339242.1	2014-05-01		lineage4.1	4.1.i2.2	lineage4
NZ_CP053903.1	NZ_CP053903.1	2023-12-09	Italy	lineage4.1.1	4.1.i1.2.1	lineage4
CP009187.1	CP009187.1	2017-02-13	USA	lineage4.1.1	4.1.i1.2.1	lineage4
CP053903.1	CP053903.1	2020-08-17	Italy	lineage4.1.1	4.1.i1.2.1	lineage4
NZ_CP023631.1	NZ_CP023631.1	2023-12-12	Peru	lineage4.1.1	4.1.i1.2.1	lineage4
NZ_CP089778.1	NZ_CP089778.1	2024-06-01	Peru	lineage4.1.1	4.1.i1.2.1	lineage4
NZ_CP009187.1	NZ_CP009187.1	2024-07-02	USA	lineage4.1.1	4.1.i1.2.1	lineage4
CP089778.1	CP089778.1	2023-04-25	Peru	lineage4.1.1	4.1.i1.2.1	lineage4
NZ_MMOU01000001.1	NZ_MMOU01000001.1	2024-03-18	Peru	lineage4.1.1	4.1.i1.2.1	lineage4
MMOU01000001.1	MMOU01000001.1	2016-10-25	Peru	lineage4.1.1	4.1.i1.2.1	lineage4
CP023631.1	CP023631.1	2017-10-05	Peru	lineage4.1.1	4.1.i1.2.1	lineage4
NZ_CP009188.1	NZ_CP009188.1	2024-07-01	USA	lineage4.1.1.1	4.1.i1.2.1	lineage4
CP025596.1	CP025596.1	2018-02-02	Guatemala	lineage4.1.1.1	4.1.i1.2.1	lineage4
CP130778.1	CP130778.1	2023-08-01	Oman	lineage4.1.1.1	4.1.i1.2.1	lineage4
NZ_CP009207.1	NZ_CP009207.1	2024-07-01	USA	lineage4.1.1.1	4.1.i1.2.1	lineage4
CP009188.1	CP009188.1	2017-02-13	USA	lineage4.1.1.1	4.1.i1.2.1	lineage4
CP130782.1	CP130782.1	2023-08-01	Oman	lineage4.1.1.1	4.1.i1.2.1	lineage4
NZ_CP025596.1	NZ_CP025596.1	2023-12-09	Guatemala	lineage4.1.1.1	4.1.i1.2.1	lineage4
CP009207.1	CP009207.1	2017-02-13	USA	lineage4.1.1.1	4.1.i1.2.1	lineage4
CP009191.1	CP009191.1	2017-02-13	USA	lineage4.1.1.2	4.1.i1.2.1	lineage4
NZ_MNBY01000001.1	NZ_MNBY01000001.1	2023-12-12	USA	lineage4.1.1.2	4.1.i1.2.1	lineage4
NZ_CP009191.1	NZ_CP009191.1	2024-07-01	USA	lineage4.1.1.2	4.1.i1.2.1	lineage4
NZ_CP009178.1	NZ_CP009178.1	2024-07-01	USA	lineage4.1.1.2	4.1.i1.2.1	lineage4
CP009178.1	CP009178.1	2017-02-13	USA	lineage4.1.1.2	4.1.i1.2.1	lineage4
MNBY01000001.1	MNBY01000001.1	2016-11-07	USA	lineage4.1.1.2	4.1.i1.2.1	lineage4
KK328105.1	KK328105.1	2014-04-30	South Africa	lineage4.1.1.3	4.1.i1.2.1	lineage4
KK353363.1	KK353363.1	2014-05-03		lineage4.1.1.3	4.1.i1.2.1	lineage4
KK328241.1	KK328241.1	2014-04-30	South Africa	lineage4.1.1.3	4.1.i1.2.1	lineage4
KK341227.1	KK341227.1	2014-05-02		lineage4.1.1.3	4.1.i1.2.1	lineage4
KK328295.1	KK328295.1	2014-04-30	South Africa	lineage4.1.1.3	4.1.i1.2.1	lineage4
NZ_CM002075.1	NZ_CM002075.1	2024-06-21	Panama	lineage4.1.1.3	4.1.i1.2.1	lineage4
MRGN01000001.1	MRGN01000001.1	2017-05-11	Peru	lineage4.1.1.3	4.1.i1.2.1	lineage4
NZ_CP018301.1	NZ_CP018301.1	2024-03-05	Peru	lineage4.1.1.3	4.1.i1.2.1	lineage4
NZ_KK328105.1	NZ_KK328105.1	2024-06-23	South Africa	lineage4.1.1.3	4.1.i1.2.1	lineage4
CP009177.1	CP009177.1	2017-02-13	USA	lineage4.1.1.3	4.1.i1.2.1	lineage4
CP004886.1	CP004886.1	2014-01-31		lineage4.1.1.3,lineage4.4.2	4.1.i1.2.1	lineage4
NZ_CP023623.1	NZ_CP023623.1	2024-03-19	Peru	lineage4.1.2	4.1.i1.1.1.1	lineage4
CP025607.1	CP025607.1	2018-02-02	Guatemala	lineage4.1.2	4.1.i1.1.1.1	lineage4
NZ_CP041816.1	NZ_CP041816.1	2023-12-09	Sweden	lineage4.1.2	4.1.i1.1.1.2	lineage4
CP023623.1	CP023623.1	2017-10-05	Peru	lineage4.1.2	4.1.i1.1.1.1	lineage4
NZ_CP041207.1	NZ_CP041207.1	2023-12-09	Canada	lineage4.1.2	4.1.i1.1.1.1	lineage4
CP041207.1	CP041207.1	2019-08-05	Canada	lineage4.1.2	4.1.i1.1.1.1	lineage4
NC_019951.1	NC_019951.1	2024-01-28		lineage4.1.2	3.2.2,4.1.i2.2,2.2.1.1.2	lineage4
NZ_CP025607.1	NZ_CP025607.1	2023-12-09	Guatemala	lineage4.1.2	4.1.i1.1.1.1	lineage4
CP041816.1	CP041816.1	2020-10-20	Sweden	lineage4.1.2	4.1.i1.1.1.2	lineage4
CP009192.1	CP009192.1	2017-02-13	USA	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
LR136918.1	LR136918.1	2019-04-03		lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CM002112.1	NZ_CM002112.1	2024-06-21	Panama	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
CP130775.1	CP130775.1	2023-08-01	Oman	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CM002054.1	NZ_CM002054.1	2024-06-21	Panama	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CP041818.1	NZ_CP041818.1	2024-07-04	South Africa	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CP053902.1	NZ_CP053902.1	2024-03-23	Italy	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
CP023619.1	CP023619.1	2017-10-05	Peru	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CP019611.1	NZ_CP019611.1	2023-12-09	Hong Kong	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CP023636.1	NZ_CP023636.1	2023-12-12	Peru	lineage4.1.2.1	4.1.i1.1.1.1	lineage4
NZ_CP041839.1	NZ_CP041839.1	2024-03-23	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
NZ_CP041837.1	NZ_CP041837.1	2023-12-09	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
CP041837.1	CP041837.1	2020-10-20	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
CP041838.1	CP041838.1	2020-10-20	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
NZ_CP041833.1	NZ_CP041833.1	2024-07-04	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
CP041831.1	CP041831.1	2020-10-20	Moldova	lineage4.2.1	4.2.2.2.2	lineage4
NZ_CP069070.1	NZ_CP069070.1	2024-06-03	Germany	lineage4.2.1	4.2.2.2.2	lineage4
CP069070.1	CP069070.1	2022-04-11	Germany	lineage4.2.1	4.2.2.2.2	lineage4
CP041839.1	CP041839.1	2020-10-20	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
NZ_CP041841.1	NZ_CP041841.1	2024-07-04	Moldova	lineage4.2.1	4.2.2.2.1	lineage4
NZ_CP010339.1	NZ_CP010339.1	2024-03-03	China	lineage4.2.2	4.2.2	lineage4
NZ_CP041866.1	NZ_CP041866.1	2024-07-03	India	lineage4.2.2	4.2.2	lineage4
CP041866.1	CP041866.1	2020-10-20	India	lineage4.2.2	4.2.2	lineage4
CP010339.1	CP010339.1	2016-02-03		lineage4.2.2	4.2.2	lineage4
NZ_KK356472.1	NZ_KK356472.1	2024-06-30	Sweden	lineage4.2.2	4.2.2	lineage4
KK356472.1	KK356472.1	2014-05-03	Sweden	lineage4.2.2	4.2.2	lineage4
NZ_KK356241.1	NZ_KK356241.1	2024-06-30	Sweden	lineage4.2.2	4.2.2	lineage4
KK356241.1	KK356241.1	2014-05-03	Sweden	lineage4.2.2	4.2.2	lineage4
NZ_CP085554.1	NZ_CP085554.1	2023-12-09	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
CP085616.1	CP085616.1	2021-10-31	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
NZ_CP085578.1	NZ_CP085578.1	2023-12-13	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
NZ_CP085607.1	NZ_CP085607.1	2023-12-09	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
CP085593.1	CP085593.1	2021-10-31	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
NZ_CP085562.1	NZ_CP085562.1	2023-12-13	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
NZ_CP085560.1	NZ_CP085560.1	2023-12-13	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
NZ_CP085573.1	NZ_CP085573.1	2023-12-13	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
CP085615.1	CP085615.1	2021-10-31	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
CP085582.1	CP085582.1	2021-10-31	Bulgaria	lineage4.2.2.1	4.2.2	lineage4
CP023584.1	CP023584.1	2017-10-05	Peru	lineage4.3	4.2.1.2.1.1	lineage4
NZ_CP023584.1	NZ_CP023584.1	2023-12-12	Peru	lineage4.3	4.2.1.2.1.1	lineage4
CP074075.1	CP074075.1	2021-09-24	USA	lineage4.3,lineage2.2.1,lineage4.2,lineage4.6.1	2.2.1.1	lineage4
NZ_CP074075.1	NZ_CP074075.1	2023-11-16	USA	lineage4.3,lineage2.2.1,lineage4.2,lineage4.6.1	2.2.1.1	lineage4
CM002048.1	CM002048.1	2015-03-22	Panama	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
CP023617.1	CP023617.1	2017-10-05	Peru	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
NZ_MMBZ01000001.1	NZ_MMBZ01000001.1	2024-03-18	Peru	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
CP041820.1	CP041820.1	2020-10-20	South Africa	lineage4.3.2	4.2.1.2.1.1	lineage4
CP025608.1	CP025608.1	2018-02-02	Guatemala	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
CP023607.1	CP023607.1	2017-10-05	Peru	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
MRIY01000001.1	MRIY01000001.1	2017-05-11	Peru	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
CAXHXV010000001.1	CAXHXV010000001.1	2024-04-19		lineage4.3.2	4.2.1.2.1.1.i1	lineage4
NZ_CM002107.1	NZ_CM002107.1	2024-06-21	Panama	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
NZ_MRII01000001.1	NZ_MRII01000001.1	2024-03-19	Peru	lineage4.3.2	4.2.1.2.1.1.i1	lineage4
NC_009565.1	NC_009565.1	2024-06-21		lineage4.3.2.1	4.2.1.2.1.1.i1	lineage4
CP000717.1	CP000717.1	2013-12-11		lineage4.3.2.1	4.2.1.2.1.1.i1	lineage4
KK355761.1	KK355761.1	2014-05-03	South Africa	lineage4.3.2.1	4.2.1.2.1.1.i1	lineage4
NZ_KK355761.1	NZ_KK355761.1	2024-06-30	South Africa	lineage4.3.2.1	4.2.1.2.1.1.i1	lineage4
CAXHYH010000001.1	CAXHYH010000001.1	2024-04-19		lineage4.3.3	4.2.1.2.1.1.i4.1	lineage4
CM002076.1	CM002076.1	2015-03-22	Panama	lineage4.3.3	4.2.1.2.1.1.i4	lineage4
NZ_KK328379.1	NZ_KK328379.1	2024-06-23	South Africa	lineage4.3.3	4.2.1.2.1.1.i4.1	lineage4
NZ_KK321411.1	NZ_KK321411.1	2024-06-23	South Africa	lineage4.3.3	4.2.1.2.1.1.i4.1	lineage4
CP018303.1	CP018303.1	2016-12-09	Peru	lineage4.3.3	4.2.1.2.1.1.i4.1	lineage4
KK317072.1	KK317072.1	2014-04-29		lineage4.3.3	4.2.1.2.1.1.i4.1	lineage4
